Date,Product,Category,Region,Salesperson,Units Sold,Unit Price,Revenue,Customer Review
2025-01-01,Office Chair,Furniture,West,Sneha Gupta,14,6113.01,85582.14,"Average product, met basic expectations."
2025-01-03,Coffee Maker,Home Appliances,West,Rohan Mehta,25,4491.62,112290.5,"Outstanding quality, customer service was helpful too."
2025-01-07,Backpack,Accessories,West,Sneha Gupta,12,1822.51,21870.12,"Works exactly as described, very impressed."
2025-01-07,Coffee Maker,Home Appliances,East,Priya Patel,9,4102.2,36919.8,"Amazing product, will definitely buy again."
2025-01-07,Smart Watch,Electronics,West,Aarav Sharma,18,12629.11,227323.98,"Amazing product, will definitely buy again."
2025-01-09,Air Fryer,Home Appliances,West,Aarav Sharma,23,5618.55,129226.65,"Works exactly as described, very impressed."
2025-01-09,Backpack,Accessories,West,Rohan Mehta,4,1872.77,7491.08,"Bad quality material, feels cheap and flimsy."
2025-01-09,Laptop Pro 15,Electronics,West,Rohan Mehta,19,83695.05,1590205.95,"It's okay, does the job but nothing special."
2025-01-12,Yoga Mat,Fitness,East,Vikram Singh,9,823.56,7412.04,"It's okay, does the job but nothing special."
2025-01-15,Laptop Pro 15,Electronics,Central,Aarav Sharma,9,73565.59,662090.31,"Not worth the money, quite frustrated with this purchase."
2025-01-16,Wireless Mouse,Electronics,North,Priya Patel,12,951.14,11413.68,"Super happy with this purchase, five stars!"
2025-01-20,Backpack,Accessories,East,Sneha Gupta,4,2061.97,8247.88,"Terrible experience, delivery was late and item was damaged."
2025-01-22,Wireless Mouse,Electronics,South,Anita Rao,2,950.57,1901.14,"Best purchase I've made this year, works perfectly."
2025-01-22,Wireless Mouse,Electronics,South,Anita Rao,25,929.98,23249.5,"Absolutely love this product, exceeded my expectations!"
2025-01-23,Smart Watch,Electronics,East,Anita Rao,13,11886.14,154519.82,"Excellent value for money, very satisfied."
2025-01-26,Wireless Mouse,Electronics,South,Sneha Gupta,20,968.09,19361.8,"Works as expected, no complaints so far."
2025-01-27,Backpack,Accessories,South,Sneha Gupta,20,2061.97,41239.4,"Terrible experience, delivery was late and item was damaged."
2025-01-27,Office Chair,Furniture,East,Aarav Sharma,10,6598.54,65985.4,"Not worth the money, quite frustrated with this purchase."
2025-01-28,Backpack,Accessories,East,Anita Rao,20,1889.35,37787.0,"Product stopped working within days, very unhappy."
2025-01-28,Desk Lamp,Furniture,Central,Rohan Mehta,22,1396.64,30726.08,"Excellent value for money, very satisfied."
2025-01-30,Desk Lamp,Furniture,West,Aarav Sharma,21,1327.28,27872.88,"Best purchase I've made this year, works perfectly."
2025-02-02,Bluetooth Speaker,Electronics,North,Anita Rao,3,2451.66,7354.98,"Outstanding quality, customer service was helpful too."
2025-02-02,Wireless Mouse,Electronics,Central,Sneha Gupta,1,825.95,825.95,"Absolutely love this product, exceeded my expectations!"
2025-02-03,Yoga Mat,Fitness,West,Vikram Singh,20,743.62,14872.4,"Super happy with this purchase, five stars!"
2025-02-07,Running Shoes,Fitness,South,Sneha Gupta,5,3500.6,17503.0,"It's okay, does the job but nothing special."
2025-02-08,Wireless Mouse,Electronics,Central,Priya Patel,6,884.24,5305.44,"Very disappointed, product broke after a week."
2025-02-10,Coffee Maker,Home Appliances,North,Vikram Singh,14,4397.01,61558.14,"It's okay, does the job but nothing special."
2025-02-13,Wireless Mouse,Electronics,West,Anita Rao,14,812.47,11374.58,"Terrible experience, delivery was late and item was damaged."
2025-02-13,Backpack,Accessories,North,Vikram Singh,8,1789.4,14315.2,"Product stopped working within days, very unhappy."
2025-02-14,Laptop Pro 15,Electronics,West,Sneha Gupta,21,76235.35,1600942.35,"Absolutely love this product, exceeded my expectations!"
2025-02-14,Laptop Pro 15,Electronics,East,Priya Patel,7,84018.33,588128.31,"Amazing product, will definitely buy again."
2025-02-15,Wireless Mouse,Electronics,West,Rohan Mehta,1,869.07,869.07,"Amazing product, will definitely buy again."
2025-02-16,Yoga Mat,Fitness,West,Rohan Mehta,13,727.27,9454.51,"Decent for the price, could be better."
2025-02-17,Office Chair,Furniture,East,Aarav Sharma,11,6884.99,75734.89,"Super happy with this purchase, five stars!"
2025-02-19,Air Fryer,Home Appliances,North,Aarav Sharma,25,5227.41,130685.25,"Excellent value for money, very satisfied."
2025-02-21,Office Chair,Furniture,West,Priya Patel,9,6342.84,57085.56,"Super happy with this purchase, five stars!"
2025-02-22,Backpack,Accessories,South,Anita Rao,19,1891.57,35939.83,"Works exactly as described, very impressed."
2025-02-23,Laptop Pro 15,Electronics,South,Rohan Mehta,5,81770.8,408854.0,"Great quality and fast delivery, highly recommend."
2025-02-24,Yoga Mat,Fitness,North,Sneha Gupta,13,799.32,10391.16,"Great quality and fast delivery, highly recommend."
2025-02-25,Desk Lamp,Furniture,West,Rohan Mehta,8,1297.67,10381.36,"Outstanding quality, customer service was helpful too."
2025-02-27,Coffee Maker,Home Appliances,East,Rohan Mehta,12,4206.16,50473.92,"Outstanding quality, customer service was helpful too."
2025-02-28,Running Shoes,Fitness,East,Anita Rao,3,3618.79,10856.37,"Best purchase I've made this year, works perfectly."
2025-03-03,Bluetooth Speaker,Electronics,West,Aarav Sharma,6,2468.81,14812.86,"Excellent value for money, very satisfied."
2025-03-06,Bluetooth Speaker,Electronics,West,Priya Patel,6,2466.35,14798.1,"Outstanding quality, customer service was helpful too."
2025-03-08,Bluetooth Speaker,Electronics,West,Aarav Sharma,13,2494.87,32433.31,"It's okay, does the job but nothing special."
2025-03-09,Yoga Mat,Fitness,Central,Priya Patel,5,763.05,3815.25,"Works as expected, no complaints so far."
2025-03-12,Yoga Mat,Fitness,South,Anita Rao,25,872.07,21801.75,"Absolutely love this product, exceeded my expectations!"
2025-03-13,Yoga Mat,Fitness,Central,Priya Patel,2,824.77,1649.54,"It's okay, does the job but nothing special."
2025-03-14,Desk Lamp,Furniture,South,Sneha Gupta,8,1268.62,10148.96,"It's okay, does the job but nothing special."
2025-03-14,Wireless Mouse,Electronics,North,Rohan Mehta,17,851.89,14482.13,"Average product, met basic expectations."
2025-03-16,Standing Desk,Furniture,West,Vikram Singh,15,15234.77,228521.55,"Average product, met basic expectations."
2025-03-17,Bluetooth Speaker,Electronics,Central,Priya Patel,15,2721.53,40822.95,"Terrible experience, delivery was late and item was damaged."
2025-03-17,Running Shoes,Fitness,West,Vikram Singh,5,3829.57,19147.85,"It's fine, not amazing but not bad either."
2025-03-17,Standing Desk,Furniture,North,Priya Patel,15,14485.23,217278.45,"It's okay, does the job but nothing special."
2025-03-18,Coffee Maker,Home Appliances,East,Aarav Sharma,22,4557.49,100264.78,"Product stopped working within days, very unhappy."
2025-03-19,Backpack,Accessories,South,Anita Rao,6,2070.4,12422.4,"It's fine, not amazing but not bad either."
2025-03-22,Standing Desk,Furniture,North,Priya Patel,3,16218.91,48656.73,"Product stopped working within days, very unhappy."
2025-03-22,Running Shoes,Fitness,South,Anita Rao,17,3670.77,62403.09,"Great quality and fast delivery, highly recommend."
2025-03-22,Bluetooth Speaker,Electronics,North,Rohan Mehta,12,2710.92,32531.04,"It's fine, not amazing but not bad either."
2025-03-23,Coffee Maker,Home Appliances,Central,Aarav Sharma,1,3994.98,3994.98,"Product stopped working within days, very unhappy."
2025-03-25,Smart Watch,Electronics,South,Priya Patel,17,12366.87,210236.79,"It's okay, does the job but nothing special."
2025-03-25,Standing Desk,Furniture,South,Rohan Mehta,6,14693.58,88161.48,"Average product, met basic expectations."
2025-03-28,Coffee Maker,Home Appliances,North,Rohan Mehta,17,4322.75,73486.75,"Outstanding quality, customer service was helpful too."
2025-03-28,Coffee Maker,Home Appliances,South,Anita Rao,10,4212.98,42129.8,"Decent for the price, could be better."
2025-03-28,Bluetooth Speaker,Electronics,West,Priya Patel,10,2528.45,25284.5,"Decent for the price, could be better."
2025-03-29,Air Fryer,Home Appliances,North,Rohan Mehta,4,6111.99,24447.96,"Decent for the price, could be better."
2025-03-30,Running Shoes,Fitness,Central,Rohan Mehta,13,3617.45,47026.85,"Best purchase I've made this year, works perfectly."
2025-04-04,Office Chair,Furniture,West,Aarav Sharma,3,5971.2,17913.6,"Super happy with this purchase, five stars!"
2025-04-06,Running Shoes,Fitness,West,Aarav Sharma,13,3509.93,45629.09,"Super happy with this purchase, five stars!"
2025-04-06,Office Chair,Furniture,East,Vikram Singh,17,6683.28,113615.76,"Works as expected, no complaints so far."
2025-04-08,Coffee Maker,Home Appliances,West,Sneha Gupta,11,4138.48,45523.28,"Decent for the price, could be better."
2025-04-08,Running Shoes,Fitness,North,Anita Rao,1,3298.45,3298.45,"Excellent value for money, very satisfied."
2025-04-11,Desk Lamp,Furniture,North,Sneha Gupta,25,1333.75,33343.75,"Not worth the money, quite frustrated with this purchase."
2025-04-11,Wireless Mouse,Electronics,West,Vikram Singh,2,926.36,1852.72,"Absolutely love this product, exceeded my expectations!"
2025-04-12,Coffee Maker,Home Appliances,South,Rohan Mehta,22,4088.56,89948.32,"Bad quality material, feels cheap and flimsy."
2025-04-12,Yoga Mat,Fitness,North,Aarav Sharma,21,844.37,17731.77,"Great quality and fast delivery, highly recommend."
2025-04-13,Laptop Pro 15,Electronics,West,Vikram Singh,3,78587.1,235761.3,"Best purchase I've made this year, works perfectly."
2025-04-14,Standing Desk,Furniture,South,Aarav Sharma,20,14054.09,281081.8,"It's okay, does the job but nothing special."
2025-04-19,Laptop Pro 15,Electronics,West,Sneha Gupta,14,85188.29,1192636.06,"It's fine, not amazing but not bad either."
2025-04-20,Office Chair,Furniture,East,Aarav Sharma,24,6569.19,157660.56,"Excellent value for money, very satisfied."
2025-04-21,Running Shoes,Fitness,West,Anita Rao,16,3647.64,58362.24,"Great quality and fast delivery, highly recommend."
2025-04-21,Smart Watch,Electronics,West,Priya Patel,12,13363.43,160361.16,"Amazing product, will definitely buy again."
2025-04-22,Backpack,Accessories,East,Aarav Sharma,20,1874.15,37483.0,"Decent for the price, could be better."
2025-04-23,Office Chair,Furniture,South,Aarav Sharma,7,5874.62,41122.34,"Best purchase I've made this year, works perfectly."
2025-04-29,Running Shoes,Fitness,Central,Vikram Singh,13,3778.57,49121.41,"Absolutely love this product, exceeded my expectations!"
2025-05-01,Laptop Pro 15,Electronics,South,Priya Patel,24,85793.32,2059039.68,"Excellent value for money, very satisfied."
2025-05-01,Smart Watch,Electronics,South,Rohan Mehta,8,12013.45,96107.6,"Best purchase I've made this year, works perfectly."
2025-05-07,Wireless Mouse,Electronics,North,Priya Patel,19,940.36,17866.84,"Works exactly as described, very impressed."
2025-05-08,Running Shoes,Fitness,Central,Aarav Sharma,17,3256.18,55355.06,"Super happy with this purchase, five stars!"
2025-05-11,Desk Lamp,Furniture,East,Vikram Singh,7,1278.33,8948.31,"Bad quality material, feels cheap and flimsy."
2025-05-12,Coffee Maker,Home Appliances,Central,Rohan Mehta,25,4243.09,106077.25,"Average product, met basic expectations."
2025-05-15,Standing Desk,Furniture,East,Sneha Gupta,22,15951.05,350923.1,"Great quality and fast delivery, highly recommend."
2025-05-16,Yoga Mat,Fitness,East,Aarav Sharma,3,749.05,2247.15,"Works exactly as described, very impressed."
2025-05-21,Backpack,Accessories,East,Anita Rao,21,1746.0,36666.0,"It's okay, does the job but nothing special."
2025-05-21,Yoga Mat,Fitness,West,Aarav Sharma,1,873.23,873.23,"Poor quality, would not recommend this at all."
2025-05-21,Yoga Mat,Fitness,West,Aarav Sharma,17,777.74,13221.58,"Amazing product, will definitely buy again."
2025-05-22,Air Fryer,Home Appliances,West,Sneha Gupta,19,5665.1,107636.9,"Best purchase I've made this year, works perfectly."
2025-05-24,Desk Lamp,Furniture,East,Priya Patel,24,1311.09,31466.16,"Absolutely love this product, exceeded my expectations!"
2025-05-25,Bluetooth Speaker,Electronics,West,Priya Patel,4,2274.39,9097.56,"Product stopped working within days, very unhappy."
2025-05-26,Backpack,Accessories,West,Aarav Sharma,24,1949.58,46789.92,"Excellent value for money, very satisfied."
2025-05-28,Standing Desk,Furniture,South,Rohan Mehta,15,16785.7,251785.5,"It's fine, not amazing but not bad either."
2025-06-01,Air Fryer,Home Appliances,North,Rohan Mehta,14,5367.84,75149.76,"Absolutely love this product, exceeded my expectations!"
2025-06-01,Yoga Mat,Fitness,East,Anita Rao,8,735.53,5884.24,"Best purchase I've made this year, works perfectly."
2025-06-02,Coffee Maker,Home Appliances,Central,Sneha Gupta,20,4530.23,90604.6,"Super happy with this purchase, five stars!"
2025-06-02,Wireless Mouse,Electronics,North,Vikram Singh,8,843.61,6748.88,"Super happy with this purchase, five stars!"
2025-06-03,Bluetooth Speaker,Electronics,East,Anita Rao,11,2289.83,25188.13,"Decent for the price, could be better."
2025-06-05,Yoga Mat,Fitness,South,Anita Rao,14,817.55,11445.7,"Excellent value for money, very satisfied."
2025-06-06,Standing Desk,Furniture,South,Aarav Sharma,8,14341.29,114730.32,"Works as expected, no complaints so far."
2025-06-06,Smart Watch,Electronics,Central,Vikram Singh,9,11458.99,103130.91,"Excellent value for money, very satisfied."
2025-06-07,Coffee Maker,Home Appliances,North,Anita Rao,16,4563.43,73014.88,"Amazing product, will definitely buy again."
2025-06-07,Office Chair,Furniture,Central,Sneha Gupta,6,6085.1,36510.6,"Works as expected, no complaints so far."
2025-06-09,Backpack,Accessories,North,Aarav Sharma,6,1995.63,11973.78,"Great quality and fast delivery, highly recommend."
2025-06-12,Coffee Maker,Home Appliances,Central,Vikram Singh,12,4093.2,49118.4,"Works exactly as described, very impressed."
2025-06-13,Standing Desk,Furniture,Central,Priya Patel,11,15685.53,172540.83,"Poor quality, would not recommend this at all."
2025-06-13,Running Shoes,Fitness,South,Rohan Mehta,23,3224.75,74169.25,"Not worth the money, quite frustrated with this purchase."
2025-06-13,Wireless Mouse,Electronics,South,Anita Rao,22,885.0,19470.0,"Works exactly as described, very impressed."
2025-06-16,Backpack,Accessories,South,Priya Patel,6,2043.86,12263.16,"Super happy with this purchase, five stars!"
2025-06-18,Air Fryer,Home Appliances,Central,Rohan Mehta,9,6280.3,56522.7,"Terrible experience, delivery was late and item was damaged."
2025-06-22,Yoga Mat,Fitness,South,Rohan Mehta,3,800.68,2402.04,"Excellent value for money, very satisfied."
2025-06-23,Standing Desk,Furniture,Central,Vikram Singh,22,15130.27,332865.94,"Amazing product, will definitely buy again."
2025-06-25,Laptop Pro 15,Electronics,North,Anita Rao,3,77997.79,233993.37,"Super happy with this purchase, five stars!"
2025-06-26,Yoga Mat,Fitness,East,Sneha Gupta,22,831.92,18302.24,"Great quality and fast delivery, highly recommend."
2025-06-30,Desk Lamp,Furniture,South,Sneha Gupta,24,1304.65,31311.6,"Works as expected, no complaints so far."
2025-07-02,Desk Lamp,Furniture,East,Vikram Singh,17,1406.2,23905.4,"Terrible experience, delivery was late and item was damaged."
2025-07-02,Office Chair,Furniture,East,Aarav Sharma,18,6360.98,114497.64,"Excellent value for money, very satisfied."
2025-07-06,Desk Lamp,Furniture,West,Anita Rao,5,1185.49,5927.45,"It's fine, not amazing but not bad either."
2025-07-09,Wireless Mouse,Electronics,Central,Anita Rao,7,848.01,5936.07,"Amazing product, will definitely buy again."
2025-07-10,Standing Desk,Furniture,North,Aarav Sharma,16,15555.01,248880.16,"Very disappointed, product broke after a week."
2025-07-10,Laptop Pro 15,Electronics,Central,Aarav Sharma,3,79482.55,238447.65,"Average product, met basic expectations."
2025-07-11,Backpack,Accessories,North,Vikram Singh,12,1832.91,21994.92,"Amazing product, will definitely buy again."
2025-07-12,Laptop Pro 15,Electronics,West,Vikram Singh,11,79638.09,876018.99,"Absolutely love this product, exceeded my expectations!"
2025-07-15,Coffee Maker,Home Appliances,East,Aarav Sharma,2,4005.51,8011.02,"Works as expected, no complaints so far."
2025-07-16,Standing Desk,Furniture,East,Sneha Gupta,8,17049.93,136399.44,"Amazing product, will definitely buy again."
2025-07-17,Laptop Pro 15,Electronics,East,Rohan Mehta,6,79730.89,478385.34,"It's fine, not amazing but not bad either."
2025-07-23,Smart Watch,Electronics,Central,Vikram Singh,5,12184.78,60923.9,"Absolutely love this product, exceeded my expectations!"
2025-07-24,Air Fryer,Home Appliances,West,Priya Patel,20,5380.54,107610.8,"Outstanding quality, customer service was helpful too."
2025-07-24,Yoga Mat,Fitness,North,Vikram Singh,19,878.46,16690.74,"Absolutely love this product, exceeded my expectations!"
2025-07-24,Running Shoes,Fitness,West,Sneha Gupta,25,3823.65,95591.25,"Absolutely love this product, exceeded my expectations!"
2025-07-25,Standing Desk,Furniture,Central,Anita Rao,23,14916.32,343075.36,"Bad quality material, feels cheap and flimsy."
2025-07-25,Desk Lamp,Furniture,West,Priya Patel,5,1373.44,6867.2,"Terrible experience, delivery was late and item was damaged."
2025-07-28,Smart Watch,Electronics,West,Aarav Sharma,9,12623.05,113607.45,"Not worth the money, quite frustrated with this purchase."
2025-07-29,Desk Lamp,Furniture,Central,Anita Rao,13,1406.85,18289.05,"Decent for the price, could be better."
2025-07-30,Air Fryer,Home Appliances,West,Aarav Sharma,23,5896.45,135618.35,"Outstanding quality, customer service was helpful too."
2025-08-01,Backpack,Accessories,South,Aarav Sharma,19,1791.12,34031.28,"Terrible experience, delivery was late and item was damaged."
2025-08-01,Desk Lamp,Furniture,South,Vikram Singh,18,1253.55,22563.9,"Works as expected, no complaints so far."
2025-08-03,Desk Lamp,Furniture,West,Anita Rao,15,1376.34,20645.1,"Very disappointed, product broke after a week."
2025-08-04,Laptop Pro 15,Electronics,Central,Rohan Mehta,25,79125.34,1978133.5,"It's okay, does the job but nothing special."
2025-08-08,Desk Lamp,Furniture,South,Anita Rao,3,1276.88,3830.64,"Outstanding quality, customer service was helpful too."
2025-08-09,Air Fryer,Home Appliances,West,Priya Patel,19,5629.36,106957.84,"Outstanding quality, customer service was helpful too."
2025-08-09,Desk Lamp,Furniture,North,Anita Rao,14,1286.41,18009.74,"Super happy with this purchase, five stars!"
2025-08-11,Laptop Pro 15,Electronics,North,Priya Patel,16,73458.67,1175338.72,"Terrible experience, delivery was late and item was damaged."
2025-08-12,Wireless Mouse,Electronics,South,Aarav Sharma,17,891.09,15148.53,"Outstanding quality, customer service was helpful too."
2025-08-13,Backpack,Accessories,West,Rohan Mehta,5,1902.62,9513.1,"Absolutely love this product, exceeded my expectations!"
2025-08-14,Air Fryer,Home Appliances,Central,Vikram Singh,16,5474.53,87592.48,"Absolutely love this product, exceeded my expectations!"
2025-08-14,Backpack,Accessories,Central,Priya Patel,1,1736.06,1736.06,"Average product, met basic expectations."
2025-08-14,Air Fryer,Home Appliances,East,Aarav Sharma,13,6361.96,82705.48,"Excellent value for money, very satisfied."
2025-08-15,Laptop Pro 15,Electronics,North,Rohan Mehta,13,80991.88,1052894.44,"Super happy with this purchase, five stars!"
2025-08-15,Yoga Mat,Fitness,West,Aarav Sharma,24,742.42,17818.08,"Works exactly as described, very impressed."
2025-08-16,Laptop Pro 15,Electronics,North,Rohan Mehta,17,81850.91,1391465.47,"Works as expected, no complaints so far."
2025-08-19,Running Shoes,Fitness,North,Vikram Singh,21,3253.36,68320.56,"Best purchase I've made this year, works perfectly."
2025-08-19,Bluetooth Speaker,Electronics,North,Rohan Mehta,18,2393.38,43080.84,"Works as expected, no complaints so far."
2025-08-20,Backpack,Accessories,Central,Vikram Singh,25,1907.57,47689.25,"Outstanding quality, customer service was helpful too."
2025-08-21,Wireless Mouse,Electronics,South,Rohan Mehta,12,841.36,10096.32,"Best purchase I've made this year, works perfectly."
2025-08-23,Smart Watch,Electronics,East,Aarav Sharma,2,13262.61,26525.22,"Great quality and fast delivery, highly recommend."
2025-08-24,Backpack,Accessories,West,Rohan Mehta,20,2013.67,40273.4,"Excellent value for money, very satisfied."
2025-08-28,Office Chair,Furniture,Central,Rohan Mehta,24,6598.94,158374.56,"Decent for the price, could be better."
2025-08-28,Desk Lamp,Furniture,West,Aarav Sharma,9,1373.78,12364.02,"Average product, met basic expectations."
2025-08-29,Laptop Pro 15,Electronics,Central,Aarav Sharma,21,80876.63,1698409.23,"Excellent value for money, very satisfied."
2025-09-04,Laptop Pro 15,Electronics,Central,Rohan Mehta,19,76698.45,1457270.55,"It's okay, does the job but nothing special."
2025-09-04,Yoga Mat,Fitness,North,Rohan Mehta,24,824.11,19778.64,"Super happy with this purchase, five stars!"
2025-09-04,Standing Desk,Furniture,West,Sneha Gupta,23,15425.89,354795.47,"It's fine, not amazing but not bad either."
2025-09-04,Wireless Mouse,Electronics,East,Priya Patel,19,959.17,18224.23,"Super happy with this purchase, five stars!"
2025-09-06,Running Shoes,Fitness,South,Aarav Sharma,4,3637.0,14548.0,"Great quality and fast delivery, highly recommend."
2025-09-06,Desk Lamp,Furniture,West,Vikram Singh,11,1266.8,13934.8,"Not worth the money, quite frustrated with this purchase."
2025-09-07,Wireless Mouse,Electronics,East,Sneha Gupta,25,892.65,22316.25,"It's fine, not amazing but not bad either."
2025-09-07,Running Shoes,Fitness,West,Sneha Gupta,15,3534.88,53023.2,"Best purchase I've made this year, works perfectly."
2025-09-08,Smart Watch,Electronics,South,Vikram Singh,6,12405.65,74433.9,"Excellent value for money, very satisfied."
2025-09-10,Office Chair,Furniture,East,Priya Patel,24,6579.78,157914.72,"Works exactly as described, very impressed."
2025-09-10,Running Shoes,Fitness,North,Vikram Singh,19,3565.14,67737.66,"It's fine, not amazing but not bad either."
2025-09-10,Wireless Mouse,Electronics,East,Rohan Mehta,24,921.48,22115.52,"Average product, met basic expectations."
2025-09-10,Backpack,Accessories,West,Priya Patel,9,1921.06,17289.54,"Amazing product, will definitely buy again."
2025-09-13,Yoga Mat,Fitness,South,Anita Rao,22,735.53,16181.66,"It's fine, not amazing but not bad either."
2025-09-14,Smart Watch,Electronics,West,Anita Rao,15,13363.26,200448.9,"Works exactly as described, very impressed."
2025-09-15,Backpack,Accessories,West,Vikram Singh,18,2036.02,36648.36,"Great quality and fast delivery, highly recommend."
2025-09-16,Coffee Maker,Home Appliances,North,Rohan Mehta,11,3877.37,42651.07,"Works as expected, no complaints so far."
2025-09-18,Standing Desk,Furniture,West,Anita Rao,15,14741.51,221122.65,"Outstanding quality, customer service was helpful too."
2025-09-19,Bluetooth Speaker,Electronics,South,Priya Patel,10,2413.1,24131.0,"Works exactly as described, very impressed."
2025-09-20,Standing Desk,Furniture,West,Anita Rao,25,15093.58,377339.5,"It's okay, does the job but nothing special."
2025-09-26,Coffee Maker,Home Appliances,East,Anita Rao,19,4100.06,77901.14,"Decent for the price, could be better."
2025-09-27,Bluetooth Speaker,Electronics,North,Sneha Gupta,12,2680.03,32160.36,"Great quality and fast delivery, highly recommend."
2025-09-28,Desk Lamp,Furniture,East,Priya Patel,17,1296.02,22032.34,"Very disappointed, product broke after a week."
2025-10-01,Desk Lamp,Furniture,East,Rohan Mehta,17,1425.13,24227.21,"It's okay, does the job but nothing special."
2025-10-01,Yoga Mat,Fitness,South,Anita Rao,23,868.78,19981.94,"Works as expected, no complaints so far."
2025-10-02,Desk Lamp,Furniture,North,Aarav Sharma,5,1267.82,6339.1,"Average product, met basic expectations."
2025-10-05,Standing Desk,Furniture,South,Vikram Singh,18,16108.13,289946.34,"Excellent value for money, very satisfied."
2025-10-07,Yoga Mat,Fitness,North,Anita Rao,15,797.5,11962.5,"Works exactly as described, very impressed."
2025-10-08,Smart Watch,Electronics,East,Priya Patel,3,12886.47,38659.41,"Super happy with this purchase, five stars!"
2025-10-09,Smart Watch,Electronics,North,Aarav Sharma,8,11808.03,94464.24,"Works as expected, no complaints so far."
2025-10-10,Yoga Mat,Fitness,East,Vikram Singh,18,720.72,12972.96,"Very disappointed, product broke after a week."
2025-10-10,Yoga Mat,Fitness,North,Sneha Gupta,7,873.82,6116.74,"Not worth the money, quite frustrated with this purchase."
