Date,Product,Category,Region,Salesperson,Units Sold,Unit Price,Revenue,Customer Review
2025-10-11,Office Chair,Furniture,West,Aarav Sharma,21,6014.95,126313.95,"Poor quality, would not recommend this at all."
2025-10-11,Office Chair,Furniture,Central,Aarav Sharma,5,7133.79,35668.95,"Best purchase I've made this year, works perfectly."
2025-10-11,Yoga Mat,Fitness,South,Priya Patel,21,732.56,15383.76,"Works as expected, no complaints so far."
2025-10-12,Standing Desk,Furniture,North,Sneha Gupta,15,15920.62,238809.3,"Super happy with this purchase, five stars!"
2025-10-12,Office Chair,Furniture,West,Rohan Mehta,5,6129.91,30649.55,"It's okay, does the job but nothing special."
2025-10-19,Wireless Mouse,Electronics,North,Vikram Singh,16,895.17,14322.72,"Absolutely love this product, exceeded my expectations!"
2025-10-21,Wireless Mouse,Electronics,West,Aarav Sharma,14,841.46,11780.44,"Works exactly as described, very impressed."
2025-10-21,Laptop Pro 15,Electronics,North,Rohan Mehta,3,80256.8,240770.4,"Very disappointed, product broke after a week."
2025-10-23,Air Fryer,Home Appliances,South,Sneha Gupta,5,5437.03,27185.15,"Product stopped working within days, very unhappy."
2025-10-24,Running Shoes,Fitness,West,Priya Patel,2,3155.59,6311.18,"It's okay, does the job but nothing special."
2025-10-27,Bluetooth Speaker,Electronics,North,Aarav Sharma,23,2720.96,62582.08,"It's fine, not amazing but not bad either."
2025-10-30,Desk Lamp,Furniture,North,Anita Rao,12,1328.78,15945.36,"Best purchase I've made this year, works perfectly."
2025-11-03,Wireless Mouse,Electronics,East,Rohan Mehta,5,877.91,4389.55,"Poor quality, would not recommend this at all."
2025-11-03,Office Chair,Furniture,West,Vikram Singh,19,6287.29,119458.51,"Product stopped working within days, very unhappy."
2025-11-04,Yoga Mat,Fitness,North,Anita Rao,17,768.52,13064.84,"Works exactly as described, very impressed."
2025-11-05,Desk Lamp,Furniture,South,Vikram Singh,13,1311.45,17048.85,"Amazing product, will definitely buy again."
2025-11-06,Coffee Maker,Home Appliances,Central,Rohan Mehta,16,3985.7,63771.2,"Not worth the money, quite frustrated with this purchase."
2025-11-07,Running Shoes,Fitness,West,Priya Patel,8,3325.93,26607.44,"Works exactly as described, very impressed."
2025-11-08,Office Chair,Furniture,South,Vikram Singh,3,7142.09,21426.27,"Works exactly as described, very impressed."
2025-11-08,Coffee Maker,Home Appliances,North,Priya Patel,1,4577.01,4577.01,"Works exactly as described, very impressed."
2025-11-08,Coffee Maker,Home Appliances,North,Sneha Gupta,23,4118.11,94716.53,"Outstanding quality, customer service was helpful too."
2025-11-09,Bluetooth Speaker,Electronics,Central,Sneha Gupta,19,2559.49,48630.31,"It's okay, does the job but nothing special."
2025-11-10,Desk Lamp,Furniture,West,Rohan Mehta,9,1228.99,11060.91,"Decent for the price, could be better."
2025-11-11,Smart Watch,Electronics,North,Sneha Gupta,6,12263.54,73581.24,"Amazing product, will definitely buy again."
2025-11-11,Wireless Mouse,Electronics,North,Priya Patel,20,943.76,18875.2,"Decent for the price, could be better."
2025-11-13,Backpack,Accessories,North,Aarav Sharma,13,2088.75,27153.75,"Works as expected, no complaints so far."
2025-11-13,Laptop Pro 15,Electronics,South,Rohan Mehta,11,75675.97,832435.67,"Best purchase I've made this year, works perfectly."
2025-11-14,Wireless Mouse,Electronics,South,Anita Rao,8,954.12,7632.96,"Absolutely love this product, exceeded my expectations!"
2025-11-16,Wireless Mouse,Electronics,South,Rohan Mehta,11,890.97,9800.67,"Outstanding quality, customer service was helpful too."
2025-11-16,Desk Lamp,Furniture,North,Rohan Mehta,12,1196.02,14352.24,"Best purchase I've made this year, works perfectly."
2025-11-17,Smart Watch,Electronics,West,Vikram Singh,20,12221.6,244432.0,"Great quality and fast delivery, highly recommend."
2025-11-17,Yoga Mat,Fitness,Central,Priya Patel,23,770.13,17712.99,"Terrible experience, delivery was late and item was damaged."
2025-11-18,Backpack,Accessories,Central,Aarav Sharma,2,1728.14,3456.28,"Best purchase I've made this year, works perfectly."
2025-11-18,Backpack,Accessories,South,Sneha Gupta,6,2075.45,12452.7,"Terrible experience, delivery was late and item was damaged."
2025-11-19,Smart Watch,Electronics,North,Priya Patel,1,13653.67,13653.67,"It's fine, not amazing but not bad either."
2025-11-19,Standing Desk,Furniture,Central,Anita Rao,7,15981.86,111873.02,"Outstanding quality, customer service was helpful too."
2025-11-21,Smart Watch,Electronics,Central,Sneha Gupta,21,13046.79,273982.59,"Works as expected, no complaints so far."
2025-11-23,Yoga Mat,Fitness,South,Aarav Sharma,4,853.2,3412.8,"Average product, met basic expectations."
2025-11-24,Standing Desk,Furniture,East,Rohan Mehta,18,14199.79,255596.22,"Works exactly as described, very impressed."
2025-11-26,Standing Desk,Furniture,West,Vikram Singh,15,15319.54,229793.1,"Works as expected, no complaints so far."
2025-11-27,Backpack,Accessories,Central,Sneha Gupta,21,1829.17,38412.57,"Outstanding quality, customer service was helpful too."
2025-11-29,Yoga Mat,Fitness,North,Sneha Gupta,6,797.01,4782.06,"Amazing product, will definitely buy again."
2025-12-02,Running Shoes,Fitness,South,Priya Patel,19,3653.75,69421.25,"Best purchase I've made this year, works perfectly."
2025-12-02,Yoga Mat,Fitness,North,Aarav Sharma,22,766.34,16859.48,"Works exactly as described, very impressed."
2025-12-03,Laptop Pro 15,Electronics,South,Sneha Gupta,9,83683.91,753155.19,"Terrible experience, delivery was late and item was damaged."
2025-12-04,Office Chair,Furniture,Central,Aarav Sharma,22,6008.9,132195.8,"Works exactly as described, very impressed."
2025-12-04,Bluetooth Speaker,Electronics,South,Priya Patel,8,2438.94,19511.52,"Not worth the money, quite frustrated with this purchase."
2025-12-05,Bluetooth Speaker,Electronics,South,Aarav Sharma,6,2614.51,15687.06,"Average product, met basic expectations."
2025-12-06,Yoga Mat,Fitness,North,Anita Rao,9,738.99,6650.91,"Works exactly as described, very impressed."
2025-12-06,Yoga Mat,Fitness,Central,Sneha Gupta,1,737.53,737.53,"Poor quality, would not recommend this at all."
2025-12-09,Yoga Mat,Fitness,Central,Aarav Sharma,3,771.78,2315.34,"It's fine, not amazing but not bad either."
2025-12-12,Bluetooth Speaker,Electronics,East,Rohan Mehta,18,2537.95,45683.1,"It's fine, not amazing but not bad either."
2025-12-12,Office Chair,Furniture,South,Anita Rao,19,5903.55,112167.45,"Very disappointed, product broke after a week."
2025-12-13,Wireless Mouse,Electronics,West,Rohan Mehta,20,933.65,18673.0,"Decent for the price, could be better."
2025-12-13,Office Chair,Furniture,North,Rohan Mehta,21,6077.62,127630.02,"It's fine, not amazing but not bad either."
2025-12-14,Desk Lamp,Furniture,West,Sneha Gupta,6,1298.01,7788.06,"Amazing product, will definitely buy again."
2025-12-15,Running Shoes,Fitness,South,Aarav Sharma,20,3687.25,73745.0,"Not worth the money, quite frustrated with this purchase."
2025-12-15,Smart Watch,Electronics,Central,Rohan Mehta,4,11983.75,47935.0,"Absolutely love this product, exceeded my expectations!"
2025-12-15,Wireless Mouse,Electronics,East,Sneha Gupta,17,857.14,14571.38,"Amazing product, will definitely buy again."
2025-12-16,Running Shoes,Fitness,West,Sneha Gupta,6,3408.06,20448.36,"Works as expected, no complaints so far."
2025-12-18,Laptop Pro 15,Electronics,North,Aarav Sharma,21,71906.06,1510027.26,"Bad quality material, feels cheap and flimsy."
2025-12-19,Coffee Maker,Home Appliances,Central,Vikram Singh,14,4617.17,64640.38,"Decent for the price, could be better."
2025-12-21,Standing Desk,Furniture,South,Sneha Gupta,5,14804.51,74022.55,"Bad quality material, feels cheap and flimsy."
2025-12-22,Smart Watch,Electronics,East,Anita Rao,23,11412.35,262484.05,"Amazing product, will definitely buy again."
2025-12-25,Standing Desk,Furniture,South,Sneha Gupta,10,16493.66,164936.6,"Poor quality, would not recommend this at all."
2025-12-26,Standing Desk,Furniture,South,Aarav Sharma,18,14821.36,266784.48,"Super happy with this purchase, five stars!"
2025-12-26,Standing Desk,Furniture,South,Anita Rao,23,15841.81,364361.63,"Best purchase I've made this year, works perfectly."
2025-12-29,Wireless Mouse,Electronics,North,Aarav Sharma,18,825.83,14864.94,"Decent for the price, could be better."
2026-01-03,Running Shoes,Fitness,West,Vikram Singh,10,3332.14,33321.4,"Outstanding quality, customer service was helpful too."
2026-01-03,Wireless Mouse,Electronics,West,Aarav Sharma,12,917.65,11011.8,"Bad quality material, feels cheap and flimsy."
2026-01-05,Desk Lamp,Furniture,West,Rohan Mehta,4,1192.88,4771.52,"Not worth the money, quite frustrated with this purchase."
2026-01-05,Standing Desk,Furniture,West,Aarav Sharma,18,15724.06,283033.08,"Best purchase I've made this year, works perfectly."
2026-01-09,Bluetooth Speaker,Electronics,West,Aarav Sharma,24,2314.78,55554.72,"Terrible experience, delivery was late and item was damaged."
2026-01-10,Running Shoes,Fitness,Central,Sneha Gupta,18,3627.02,65286.36,"It's okay, does the job but nothing special."
2026-01-10,Desk Lamp,Furniture,West,Vikram Singh,3,1374.52,4123.56,"Great quality and fast delivery, highly recommend."
2026-01-14,Yoga Mat,Fitness,North,Priya Patel,10,744.31,7443.1,"Bad quality material, feels cheap and flimsy."
2026-01-18,Bluetooth Speaker,Electronics,West,Aarav Sharma,13,2478.51,32220.63,"Excellent value for money, very satisfied."
2026-01-18,Office Chair,Furniture,North,Sneha Gupta,11,6575.18,72326.98,"Best purchase I've made this year, works perfectly."
2026-01-18,Coffee Maker,Home Appliances,South,Sneha Gupta,14,4369.63,61174.82,"Product stopped working within days, very unhappy."
2026-01-22,Yoga Mat,Fitness,West,Sneha Gupta,13,731.92,9514.96,"Product stopped working within days, very unhappy."
2026-01-23,Coffee Maker,Home Appliances,Central,Aarav Sharma,3,4243.71,12731.13,"Product stopped working within days, very unhappy."
2026-01-24,Bluetooth Speaker,Electronics,North,Vikram Singh,13,2658.13,34555.69,"Poor quality, would not recommend this at all."
2026-01-25,Running Shoes,Fitness,South,Anita Rao,3,3689.46,11068.38,"Excellent value for money, very satisfied."
2026-01-26,Coffee Maker,Home Appliances,North,Priya Patel,19,4081.53,77549.07,"Amazing product, will definitely buy again."
2026-01-27,Office Chair,Furniture,North,Vikram Singh,20,6738.07,134761.4,"Best purchase I've made this year, works perfectly."
2026-01-29,Backpack,Accessories,Central,Vikram Singh,15,1929.51,28942.65,"Bad quality material, feels cheap and flimsy."
2026-01-31,Air Fryer,Home Appliances,East,Aarav Sharma,17,5742.41,97620.97,"Great quality and fast delivery, highly recommend."
2026-02-02,Air Fryer,Home Appliances,Central,Priya Patel,8,5515.79,44126.32,"Great quality and fast delivery, highly recommend."
2026-02-03,Coffee Maker,Home Appliances,Central,Sneha Gupta,1,4371.98,4371.98,"Great quality and fast delivery, highly recommend."
2026-02-04,Office Chair,Furniture,West,Aarav Sharma,9,7054.47,63490.23,"Decent for the price, could be better."
2026-02-05,Office Chair,Furniture,Central,Rohan Mehta,19,6674.58,126817.02,"Bad quality material, feels cheap and flimsy."
2026-02-05,Standing Desk,Furniture,West,Rohan Mehta,15,16344.26,245163.9,"Works as expected, no complaints so far."
2026-02-07,Office Chair,Furniture,East,Priya Patel,16,6034.82,96557.12,"It's fine, not amazing but not bad either."
2026-02-08,Backpack,Accessories,Central,Aarav Sharma,19,1923.46,36545.74,"Works exactly as described, very impressed."
2026-02-10,Smart Watch,Electronics,South,Aarav Sharma,21,12013.77,252289.17,"Average product, met basic expectations."
2026-02-12,Smart Watch,Electronics,East,Aarav Sharma,7,13670.32,95692.24,"Not worth the money, quite frustrated with this purchase."
2026-02-14,Office Chair,Furniture,Central,Aarav Sharma,25,6281.08,157027.0,"It's okay, does the job but nothing special."
2026-02-14,Desk Lamp,Furniture,West,Sneha Gupta,8,1207.44,9659.52,"It's okay, does the job but nothing special."
2026-02-15,Standing Desk,Furniture,West,Vikram Singh,17,14193.81,241294.77,"Bad quality material, feels cheap and flimsy."
2026-02-16,Standing Desk,Furniture,Central,Vikram Singh,17,14074.79,239271.43,"Super happy with this purchase, five stars!"
2026-02-17,Smart Watch,Electronics,North,Aarav Sharma,24,12098.26,290358.24,"Poor quality, would not recommend this at all."
2026-02-19,Running Shoes,Fitness,East,Anita Rao,24,3264.6,78350.4,"Best purchase I've made this year, works perfectly."
2026-02-19,Backpack,Accessories,West,Vikram Singh,23,1952.23,44901.29,"Works exactly as described, very impressed."
2026-02-21,Wireless Mouse,Electronics,South,Priya Patel,16,895.65,14330.4,"Very disappointed, product broke after a week."
2026-02-22,Smart Watch,Electronics,North,Sneha Gupta,9,11331.79,101986.11,"Outstanding quality, customer service was helpful too."
2026-02-22,Bluetooth Speaker,Electronics,Central,Aarav Sharma,3,2361.41,7084.23,"Very disappointed, product broke after a week."
2026-02-23,Wireless Mouse,Electronics,West,Rohan Mehta,11,866.83,9535.13,"Best purchase I've made this year, works perfectly."
2026-02-25,Office Chair,Furniture,West,Aarav Sharma,12,6729.27,80751.24,"Outstanding quality, customer service was helpful too."
2026-02-25,Backpack,Accessories,West,Priya Patel,2,1829.94,3659.88,"Works exactly as described, very impressed."
2026-02-28,Laptop Pro 15,Electronics,Central,Sneha Gupta,2,73126.29,146252.58,"Outstanding quality, customer service was helpful too."
2026-02-28,Running Shoes,Fitness,North,Rohan Mehta,13,3694.36,48026.68,"Works as expected, no complaints so far."
2026-03-03,Running Shoes,Fitness,Central,Rohan Mehta,14,3253.52,45549.28,"Outstanding quality, customer service was helpful too."
2026-03-06,Air Fryer,Home Appliances,South,Anita Rao,8,5741.08,45928.64,"Absolutely love this product, exceeded my expectations!"
2026-03-06,Wireless Mouse,Electronics,North,Anita Rao,20,946.84,18936.8,"Very disappointed, product broke after a week."
2026-03-06,Running Shoes,Fitness,West,Rohan Mehta,19,3668.54,69702.26,"Works exactly as described, very impressed."
2026-03-07,Running Shoes,Fitness,North,Priya Patel,13,3782.31,49170.03,"It's okay, does the job but nothing special."
2026-03-08,Yoga Mat,Fitness,West,Rohan Mehta,9,852.52,7672.68,"Absolutely love this product, exceeded my expectations!"
2026-03-10,Desk Lamp,Furniture,Central,Vikram Singh,4,1370.75,5483.0,"Great quality and fast delivery, highly recommend."
2026-03-10,Backpack,Accessories,North,Aarav Sharma,12,1975.11,23701.32,"Absolutely love this product, exceeded my expectations!"
2026-03-10,Office Chair,Furniture,Central,Aarav Sharma,17,6320.38,107446.46,"Best purchase I've made this year, works perfectly."
2026-03-11,Bluetooth Speaker,Electronics,West,Anita Rao,16,2552.52,40840.32,"Excellent value for money, very satisfied."
2026-03-14,Office Chair,Furniture,West,Vikram Singh,18,5862.57,105526.26,"Best purchase I've made this year, works perfectly."
2026-03-17,Yoga Mat,Fitness,West,Rohan Mehta,21,874.78,18370.38,"Super happy with this purchase, five stars!"
2026-03-17,Air Fryer,Home Appliances,North,Rohan Mehta,4,5548.57,22194.28,"It's fine, not amazing but not bad either."
2026-03-17,Wireless Mouse,Electronics,West,Aarav Sharma,20,988.02,19760.4,"Amazing product, will definitely buy again."
2026-03-18,Wireless Mouse,Electronics,North,Anita Rao,12,885.26,10623.12,"Absolutely love this product, exceeded my expectations!"
2026-03-18,Smart Watch,Electronics,South,Rohan Mehta,3,13622.19,40866.57,"Product stopped working within days, very unhappy."
2026-03-19,Running Shoes,Fitness,South,Priya Patel,13,3169.53,41203.89,"Average product, met basic expectations."
2026-03-23,Air Fryer,Home Appliances,West,Sneha Gupta,24,5907.27,141774.48,"Excellent value for money, very satisfied."
2026-03-24,Coffee Maker,Home Appliances,Central,Priya Patel,3,4574.99,13724.97,"Outstanding quality, customer service was helpful too."
2026-03-24,Smart Watch,Electronics,North,Rohan Mehta,24,13633.57,327205.68,"Excellent value for money, very satisfied."
2026-03-25,Laptop Pro 15,Electronics,South,Vikram Singh,2,72169.19,144338.38,"Super happy with this purchase, five stars!"
2026-03-25,Yoga Mat,Fitness,West,Aarav Sharma,24,830.44,19930.56,"Amazing product, will definitely buy again."
2026-03-26,Standing Desk,Furniture,North,Sneha Gupta,8,15623.26,124986.08,"It's okay, does the job but nothing special."
2026-03-28,Air Fryer,Home Appliances,North,Anita Rao,18,5473.51,98523.18,"Excellent value for money, very satisfied."
2026-03-28,Standing Desk,Furniture,East,Anita Rao,15,16335.26,245028.9,"Works as expected, no complaints so far."
2026-03-29,Office Chair,Furniture,West,Vikram Singh,9,6085.94,54773.46,"It's fine, not amazing but not bad either."
2026-03-31,Running Shoes,Fitness,West,Sneha Gupta,16,3266.14,52258.24,"Average product, met basic expectations."
2026-04-02,Backpack,Accessories,Central,Sneha Gupta,6,1991.54,11949.24,"Amazing product, will definitely buy again."
2026-04-02,Bluetooth Speaker,Electronics,East,Anita Rao,7,2747.08,19229.56,"Outstanding quality, customer service was helpful too."
2026-04-03,Office Chair,Furniture,West,Rohan Mehta,2,6794.86,13589.72,"Product stopped working within days, very unhappy."
2026-04-05,Standing Desk,Furniture,South,Vikram Singh,5,15257.83,76289.15,"Excellent value for money, very satisfied."
2026-04-05,Backpack,Accessories,East,Anita Rao,8,1911.92,15295.36,"Outstanding quality, customer service was helpful too."
2026-04-08,Yoga Mat,Fitness,West,Vikram Singh,4,758.72,3034.88,"Absolutely love this product, exceeded my expectations!"
2026-04-12,Air Fryer,Home Appliances,Central,Sneha Gupta,11,6228.74,68516.14,"Poor quality, would not recommend this at all."
2026-04-13,Coffee Maker,Home Appliances,North,Vikram Singh,1,4386.85,4386.85,"Best purchase I've made this year, works perfectly."
2026-04-14,Laptop Pro 15,Electronics,South,Sneha Gupta,3,71929.38,215788.14,"Product stopped working within days, very unhappy."
2026-04-15,Desk Lamp,Furniture,Central,Rohan Mehta,21,1419.55,29810.55,"Outstanding quality, customer service was helpful too."
2026-04-16,Running Shoes,Fitness,East,Priya Patel,18,3388.66,60995.88,"Amazing product, will definitely buy again."
2026-04-17,Laptop Pro 15,Electronics,East,Priya Patel,23,84548.41,1944613.43,"Great quality and fast delivery, highly recommend."
2026-04-20,Laptop Pro 15,Electronics,North,Rohan Mehta,22,81417.87,1791193.14,"Works exactly as described, very impressed."
2026-04-21,Standing Desk,Furniture,North,Anita Rao,23,14886.79,342396.17,"Best purchase I've made this year, works perfectly."
2026-04-25,Desk Lamp,Furniture,East,Aarav Sharma,3,1205.67,3617.01,"Bad quality material, feels cheap and flimsy."
2026-04-26,Coffee Maker,Home Appliances,North,Anita Rao,25,4485.37,112134.25,"Terrible experience, delivery was late and item was damaged."
2026-04-27,Laptop Pro 15,Electronics,West,Sneha Gupta,10,70709.18,707091.8,"Amazing product, will definitely buy again."
2026-04-29,Office Chair,Furniture,North,Rohan Mehta,23,6930.44,159400.12,"It's fine, not amazing but not bad either."
2026-04-30,Air Fryer,Home Appliances,West,Vikram Singh,9,5262.48,47362.32,"Decent for the price, could be better."
2026-04-30,Air Fryer,Home Appliances,South,Anita Rao,8,6130.16,49041.28,"Poor quality, would not recommend this at all."
2026-05-02,Office Chair,Furniture,South,Anita Rao,18,6064.67,109164.06,"Works exactly as described, very impressed."
2026-05-02,Coffee Maker,Home Appliances,Central,Rohan Mehta,1,4089.42,4089.42,"It's fine, not amazing but not bad either."
2026-05-06,Running Shoes,Fitness,North,Sneha Gupta,19,3429.58,65162.02,"Works exactly as described, very impressed."
2026-05-10,Office Chair,Furniture,East,Aarav Sharma,4,6234.06,24936.24,"Very disappointed, product broke after a week."
2026-05-12,Standing Desk,Furniture,East,Vikram Singh,21,14691.66,308524.86,"Amazing product, will definitely buy again."
2026-05-12,Laptop Pro 15,Electronics,East,Aarav Sharma,5,73244.0,366220.0,"Outstanding quality, customer service was helpful too."
2026-05-14,Running Shoes,Fitness,Central,Anita Rao,5,3281.99,16409.95,"Absolutely love this product, exceeded my expectations!"
2026-05-16,Bluetooth Speaker,Electronics,South,Anita Rao,11,2488.91,27378.01,"Decent for the price, could be better."
2026-05-16,Air Fryer,Home Appliances,East,Rohan Mehta,24,5964.37,143144.88,"Best purchase I've made this year, works perfectly."
2026-05-17,Backpack,Accessories,Central,Anita Rao,5,1878.7,9393.5,"Super happy with this purchase, five stars!"
2026-05-20,Laptop Pro 15,Electronics,North,Rohan Mehta,4,71716.2,286864.8,"Poor quality, would not recommend this at all."
2026-05-23,Yoga Mat,Fitness,West,Anita Rao,10,824.98,8249.8,"Absolutely love this product, exceeded my expectations!"
2026-05-23,Smart Watch,Electronics,West,Vikram Singh,2,13680.73,27361.46,"Bad quality material, feels cheap and flimsy."
2026-05-26,Coffee Maker,Home Appliances,Central,Sneha Gupta,10,4197.79,41977.9,"Works exactly as described, very impressed."
2026-05-29,Running Shoes,Fitness,South,Sneha Gupta,25,3577.01,89425.25,"Absolutely love this product, exceeded my expectations!"
2026-05-29,Air Fryer,Home Appliances,East,Anita Rao,25,5701.9,142547.5,"It's okay, does the job but nothing special."
2026-05-30,Air Fryer,Home Appliances,East,Aarav Sharma,23,6001.88,138043.24,"Poor quality, would not recommend this at all."
2026-06-02,Backpack,Accessories,North,Aarav Sharma,7,1926.61,13486.27,"Super happy with this purchase, five stars!"
2026-06-05,Office Chair,Furniture,South,Rohan Mehta,8,6007.77,48062.16,"Best purchase I've made this year, works perfectly."
2026-06-08,Desk Lamp,Furniture,West,Vikram Singh,4,1317.89,5271.56,"Super happy with this purchase, five stars!"
2026-06-10,Coffee Maker,Home Appliances,West,Rohan Mehta,19,3871.61,73560.59,"Absolutely love this product, exceeded my expectations!"
2026-06-10,Laptop Pro 15,Electronics,West,Priya Patel,14,77326.06,1082564.84,"Outstanding quality, customer service was helpful too."
2026-06-12,Running Shoes,Fitness,South,Rohan Mehta,18,3223.41,58021.38,"Great quality and fast delivery, highly recommend."
2026-06-12,Air Fryer,Home Appliances,North,Anita Rao,19,5500.65,104512.35,"Works exactly as described, very impressed."
2026-06-13,Yoga Mat,Fitness,Central,Aarav Sharma,4,764.65,3058.6,"Decent for the price, could be better."
2026-06-15,Running Shoes,Fitness,South,Priya Patel,15,3184.24,47763.6,"Great quality and fast delivery, highly recommend."
2026-06-16,Desk Lamp,Furniture,South,Rohan Mehta,10,1388.87,13888.7,"Amazing product, will definitely buy again."
2026-06-17,Desk Lamp,Furniture,West,Aarav Sharma,18,1347.55,24255.9,"Bad quality material, feels cheap and flimsy."
2026-06-18,Standing Desk,Furniture,East,Priya Patel,8,15232.04,121856.32,"Best purchase I've made this year, works perfectly."
2026-06-20,Smart Watch,Electronics,Central,Vikram Singh,11,13586.77,149454.47,"Super happy with this purchase, five stars!"
2026-06-21,Yoga Mat,Fitness,East,Sneha Gupta,16,861.2,13779.2,"Outstanding quality, customer service was helpful too."
2026-06-23,Air Fryer,Home Appliances,East,Aarav Sharma,18,5808.5,104553.0,"Product stopped working within days, very unhappy."
2026-06-24,Wireless Mouse,Electronics,Central,Vikram Singh,2,928.11,1856.22,"Product stopped working within days, very unhappy."
2026-06-25,Smart Watch,Electronics,Central,Aarav Sharma,1,13717.21,13717.21,"Poor quality, would not recommend this at all."
2026-06-26,Bluetooth Speaker,Electronics,Central,Anita Rao,1,2582.9,2582.9,"It's okay, does the job but nothing special."
2026-06-28,Desk Lamp,Furniture,East,Sneha Gupta,10,1286.98,12869.8,"It's okay, does the job but nothing special."
2026-06-28,Running Shoes,Fitness,South,Priya Patel,14,3545.14,49631.96,"Average product, met basic expectations."
2026-06-28,Standing Desk,Furniture,North,Anita Rao,8,15927.63,127421.04,"Works exactly as described, very impressed."
2026-06-28,Smart Watch,Electronics,South,Aarav Sharma,19,11271.19,214152.61,"It's fine, not amazing but not bad either."
2026-06-28,Coffee Maker,Home Appliances,South,Sneha Gupta,18,4280.18,77043.24,"Not worth the money, quite frustrated with this purchase."
2026-06-30,Office Chair,Furniture,South,Sneha Gupta,23,6149.14,141430.22,"Decent for the price, could be better."
2026-06-30,Backpack,Accessories,North,Rohan Mehta,14,1960.35,27444.9,"Super happy with this purchase, five stars!"
